Year,Week,Total_Specimens,Total_A,Total_B,Percent_Positive,Data_Type,Total_A_H1,Total_A_H3,Weighted_ILI
2021,47,71888,1285.0,39,1.84175,Clinical_Labs,,,2.51362
2021,48,85248,2395.0,71,2.89274,Clinical_Labs,,,2.56387
2021,49,97782,3913.0,51,4.05392,Clinical_Labs,,,2.74219
2021,50,108196,6681.0,61,6.23128,Clinical_Labs,,,3.1546
2021,51,126904,7240.0,78,5.76656,Clinical_Labs,,,4.007
2021,52,147040,6088.0,109,4.2145,Clinical_Labs,,,4.89397
2022,1,150872,3606.0,68,2.43518,Clinical_Labs,,,4.29914
2022,2,129424,2600.0,72,2.06453,Clinical_Labs,,,3.50099
2022,3,106771,2190.0,72,2.11855,Clinical_Labs,,,2.77457
2022,4,87124,1722.0,46,2.02929,Clinical_Labs,,,2.05464
2022,5,68893,1570.0,41,2.33841,Clinical_Labs,,,1.66744
2022,6,64800,1855.0,47,2.93519,Clinical_Labs,,,1.43558
2022,7,62953,2525.0,65,4.11418,Clinical_Labs,,,1.48076
2022,8,61128,2813.0,33,4.6558,Clinical_Labs,,,1.46137
2022,9,61079,3612.0,43,5.98405,Clinical_Labs,,,1.57063
2022,10,62009,4206.0,54,6.86997,Clinical_Labs,,,1.69692
2022,11,62581,4951.0,52,7.99444,Clinical_Labs,,,1.83274
2022,12,66581,5483.0,36,8.28915,Clinical_Labs,,,1.88031
2022,13,66402,5564.0,115,8.55245,Clinical_Labs,,,1.99637
2022,14,70497,6660.0,34,9.49544,Clinical_Labs,,,2.10974
2022,15,69489,6844.0,26,9.88646,Clinical_Labs,,,2.18573
2022,16,71915,6303.0,52,8.83682,Clinical_Labs,,,2.21825
2022,17,76971,6235.0,43,8.15632,Clinical_Labs,,,2.31926
2022,18,79892,6702.0,51,8.45266,Clinical_Labs,,,2.38743
2022,19,84554,6086.0,63,7.27228,Clinical_Labs,,,2.5726
2022,20,84708,5059.0,27,6.00416,Clinical_Labs,,,2.46368
2022,21,82842,4756.0,39,5.78813,Clinical_Labs,,,2.39323
2022,22,78158,3785.0,46,4.90161,Clinical_Labs,,,2.42307
2022,23,75043,2451.0,34,3.31143,Clinical_Labs,,,2.15926
2022,24,69476,1600.0,42,2.36341,Clinical_Labs,,,1.98659
2022,25,66510,1084.0,40,1.68997,Clinical_Labs,,,1.87626
2022,26,64429,780.0,37,1.26806,Clinical_Labs,,,1.80173
2022,27,63996,593.0,30,0.973498,Clinical_Labs,,,1.81325
2022,28,61558,438.0,50,0.792748,Clinical_Labs,,,1.67273
2022,29,62251,348.0,38,0.62007,Clinical_Labs,,,1.65436
2022,30,57937,268.0,31,0.516078,Clinical_Labs,,,1.66503
2022,31,54829,240.0,29,0.490616,Clinical_Labs,,,1.52846
2022,32,52169,224.0,27,0.481129,Clinical_Labs,,,1.51766
2022,33,53636,223.0,34,0.479156,Clinical_Labs,,,1.59458
2022,34,57496,300.0,41,0.593085,Clinical_Labs,,,1.82581
2022,35,59999,335.0,35,0.616677,Clinical_Labs,,,1.9377
2022,36,59748,428.0,22,0.753163,Clinical_Labs,,,2.00147
2022,37,62269,503.0,37,0.867205,Clinical_Labs,,,2.03389
2022,38,67455,775.0,65,1.24527,Clinical_Labs,,,2.27821
2022,39,66897,1268.0,83,2.01952,Clinical_Labs,,,2.35649
2022,40,78249,1984.0,105,2.66968,Clinical_Labs,,,2.61257
2022,41,88055,2961.0,88,3.46261,Clinical_Labs,,,3.00763
2022,42,95427,5080.0,108,5.43662,Clinical_Labs,,,3.31975
2022,43,112851,9341.0,113,8.37742,Clinical_Labs,,,4.3682
2022,44,133627,16953.0,145,12.7953,Clinical_Labs,,,5.42144
2022,45,144126,21338.0,188,14.9355,Clinical_Labs,,,5.73522
2022,46,157775,28750.0,189,18.3419,Clinical_Labs,,,5.91793
2022,47,157960,40596.0,179,25.8135,Clinical_Labs,,,7.42531
2022,48,191785,48835.0,172,25.5531,Clinical_Labs,,,7.21822
2022,49,182500,47727.0,208,26.2658,Clinical_Labs,,,6.87034
2022,50,172825,42073.0,216,24.4693,Clinical_Labs,,,6.29772
2022,51,151384,31309.0,143,20.7763,Clinical_Labs,,,6.00293
2022,52,138757,20501.0,173,14.8994,Clinical_Labs,,,5.33838
2023,1,121002,10268.0,153,8.61225,Clinical_Labs,,,3.93482
2023,2,109210,4852.0,156,4.58566,Clinical_Labs,,,2.94564
2023,3,106790,2982.0,158,2.94035,Clinical_Labs,,,2.63811
2023,4,99616,1943.0,169,2.12014,Clinical_Labs,,,2.62522
2023,5,97168,1426.0,200,1.67339,Clinical_Labs,,,2.58477
2023,6,100754,1111.0,269,1.36967,Clinical_Labs,,,2.59148
2023,7,95973,780.0,261,1.08468,Clinical_Labs,,,2.5701
2023,8,92696,725.0,219,1.01838,Clinical_Labs,,,2.52707
2023,9,90640,609.0,227,0.92233,Clinical_Labs,,,2.4046
2023,10,86376,602.0,298,1.04196,Clinical_Labs,,,2.3571
2023,11,84308,490.0,264,0.89434,Clinical_Labs,,,2.3545
2023,12,82274,477.0,304,0.949267,Clinical_Labs,,,2.31096
2023,13,76692,380.0,356,0.959683,Clinical_Labs,,,2.25771
2023,14,72529,401.0,365,1.05613,Clinical_Labs,,,2.12953
2023,15,61439,281.0,342,1.01401,Clinical_Labs,,,2.01047
2023,16,56701,209.0,266,0.837728,Clinical_Labs,,,1.90776
2023,17,53442,221.0,289,0.954306,Clinical_Labs,,,1.90393
2023,18,52888,199.0,300,0.943503,Clinical_Labs,,,1.93608
2023,19,54713,198.0,359,1.01804,Clinical_Labs,,,1.90846
2023,20,47958,192.0,372,1.17603,Clinical_Labs,,,1.88236
2023,21,44133,225.0,302,1.19412,Clinical_Labs,,,1.83328
2023,22,42516,250.0,305,1.30539,Clinical_Labs,,,1.83857
2023,23,39470,224.0,208,1.0945,Clinical_Labs,,,1.57748
2023,24,35938,212.0,186,1.10746,Clinical_Labs,,,1.48614
2023,25,32938,190.0,122,0.947234,Clinical_Labs,,,1.36472
2023,26,30331,221.0,114,1.10448,Clinical_Labs,,,1.27095
2023,27,30289,268.0,98,1.20836,Clinical_Labs,,,1.22553
2023,28,30661,187.0,119,0.998011,Clinical_Labs,,,1.15793
2023,29,30857,200.0,108,0.998153,Clinical_Labs,,,1.12685
2023,30,31387,183.0,129,0.994042,Clinical_Labs,,,1.16805
2023,31,32425,203.0,142,1.06399,Clinical_Labs,,,1.20299
2023,32,36133,184.0,125,0.855174,Clinical_Labs,,,1.27357
2023,33,40456,212.0,151,0.897271,Clinical_Labs,,,1.44821
2023,34,47416,233.0,132,0.769782,Clinical_Labs,,,1.70391
2023,35,53059,266.0,115,0.718069,Clinical_Labs,,,1.93305
2023,36,55332,262.0,126,0.701222,Clinical_Labs,,,2.00204
2023,37,58288,314.0,148,0.792616,Clinical_Labs,,,1.94047
2023,38,61602,347.0,217,0.915555,Clinical_Labs,,,2.03761
2023,39,61810,360.0,217,0.933506,Clinical_Labs,,,2.08992
2023,40,64939,430.0,285,1.10103,Clinical_Labs,,,2.27793
2023,41,65514,594.0,290,1.34933,Clinical_Labs,,,2.33671
2023,42,66801,693.0,318,1.51345,Clinical_Labs,,,2.52187
2023,43,69229,862.0,393,1.81282,Clinical_Labs,,,2.7123
2023,44,77193,1456.0,566,2.61941,Clinical_Labs,,,2.94534
2023,45,92301,2582.0,1072,3.95879,Clinical_Labs,,,3.40907
2023,46,100657,3647.0,1250,4.86504,Clinical_Labs,,,3.68972
2023,47,95965,4334.0,1347,5.91987,Clinical_Labs,,,3.92848
2023,48,118752,6571.0,1705,6.96915,Clinical_Labs,,,4.03342
2023,49,126299,10169.0,2207,9.79897,Clinical_Labs,,,4.38274
2023,50,138909,15256.0,3340,13.3872,Clinical_Labs,,,5.1835
2023,51,155722,22285.0,4688,17.3213,Clinical_Labs,,,6.22917
2023,52,153922,22917.0,5035,18.1605,Clinical_Labs,,,6.7957
2024,1,137969,15374.0,3666,13.8031,Clinical_Labs,,,5.71368
2024,2,130403,14376.0,3706,13.867,Clinical_Labs,,,4.65928
2024,3,116068,13213.0,4084,14.9059,Clinical_Labs,,,4.3245
2024,4,120481,14151.0,5283,16.1303,Clinical_Labs,,,4.22931
2024,5,123949,13525.0,6687,16.3067,Clinical_Labs,,,4.41989
2024,6,124097,12145.0,7526,15.8521,Clinical_Labs,,,4.45634
2024,7,120149,11042.0,7662,15.5673,Clinical_Labs,,,4.35464
2024,8,118107,10143.0,8185,15.5181,Clinical_Labs,,,4.33678
2024,9,109663,8944.0,7447,14.9467,Clinical_Labs,,,4.05611
2024,10,103198,7780.0,6901,14.2261,Clinical_Labs,,,3.71978
2024,11,97623,5798.0,5840,11.9214,Clinical_Labs,,,3.39628
2024,12,90497,4766.0,4612,10.3628,Clinical_Labs,,,3.0858
2024,13,86150,4001.0,3884,9.15264,Clinical_Labs,,,2.9714
2024,14,81799,3243.0,2923,7.53799,Clinical_Labs,,,2.76565
2024,15,77973,2389.0,2128,5.79303,Clinical_Labs,,,2.53804
2024,16,71822,1866.0,1551,4.7576,Clinical_Labs,,,2.24764
2024,17,70211,1496.0,1172,3.79997,Clinical_Labs,,,2.19003
2024,18,60132,1106.0,816,3.1963,Clinical_Labs,,,2.0989
2024,19,54075,807.0,451,2.3264,Clinical_Labs,,,2.00353
2024,20,52042,595.0,354,1.82353,Clinical_Labs,,,1.97624
2024,21,50362,538.0,288,1.64013,Clinical_Labs,,,1.90643
2024,22,45394,562.0,182,1.63898,Clinical_Labs,,,1.87634
2024,23,43789,503.0,145,1.47982,Clinical_Labs,,,1.66026
2024,24,41945,425.0,113,1.28263,Clinical_Labs,,,1.58147
2024,25,39787,341.0,76,1.04808,Clinical_Labs,,,1.49219
2024,26,37950,294.0,44,0.890646,Clinical_Labs,,,1.46571
2024,27,38217,344.0,33,0.986472,Clinical_Labs,,,1.37621
2024,28,41312,304.0,39,0.830267,Clinical_Labs,,,1.45491
2024,29,41425,256.0,31,0.692818,Clinical_Labs,,,1.45267
2024,30,44143,239.0,27,0.602587,Clinical_Labs,,,1.52184
2024,31,45125,215.0,37,0.558449,Clinical_Labs,,,1.53512
2024,32,46583,199.0,27,0.485156,Clinical_Labs,,,1.53963
2024,33,50508,201.0,27,0.451414,Clinical_Labs,,,1.56538
2024,34,53810,205.0,30,0.436722,Clinical_Labs,,,1.76722
2024,35,59674,211.0,37,0.415591,Clinical_Labs,,,1.93367
2024,36,59672,234.0,29,0.440743,Clinical_Labs,,,1.91961
2024,37,62349,271.0,26,0.476351,Clinical_Labs,,,1.95498
2024,38,63235,295.0,41,0.531351,Clinical_Labs,,,1.95298
2024,39,57421,244.0,60,0.529423,Clinical_Labs,,,1.93469
2024,40,66166,390.0,56,0.674062,Clinical_Labs,,,1.95616
2024,41,69718,414.0,54,0.671276,Clinical_Labs,,,2.07202
2024,42,72766,465.0,63,0.725614,Clinical_Labs,,,2.10974
2024,43,75603,644.0,86,0.96557,Clinical_Labs,,,2.26294
2024,44,75177,843.0,74,1.21979,Clinical_Labs,,,2.36488
2024,45,76717,1088.0,84,1.52769,Clinical_Labs,,,2.53252
2024,46,81959,1604.0,126,2.11081,Clinical_Labs,,,2.74219
2024,47,86735,2291.0,167,2.83392,Clinical_Labs,,,2.95469
2024,48,83810,3122.0,187,3.94822,Clinical_Labs,,,3.22461
2024,49,98301,4837.0,261,5.18611,Clinical_Labs,,,3.36749
2024,50,106220,8760.0,368,8.59349,Clinical_Labs,,,3.81411
2024,51,123540,17004.0,513,14.1792,Clinical_Labs,,,4.95245
2024,52,130385,23216.0,612,18.2751,Clinical_Labs,,,6.77789
2025,1,138730,24614.0,660,18.2181,Clinical_Labs,,,6.34539
2025,2,133713,23900.0,700,18.3976,Clinical_Labs,,,5.36549
2025,3,141593,32808.0,926,23.8246,Clinical_Labs,,,5.76829
2025,4,147898,41255.0,1292,28.7678,Clinical_Labs,,,6.98566
2025,5,173660,52889.0,2110,31.6705,Clinical_Labs,,,7.75162
2025,6,178095,53042.0,2898,31.4102,Clinical_Labs,,,7.82516
2025,7,160299,41462.0,3169,27.8423,Clinical_Labs,,,6.92877
2025,8,144737,30155.0,3607,23.3264,Clinical_Labs,,,5.95217
2025,9,132612,22205.0,3592,19.453,Clinical_Labs,,,4.91674
2025,10,114538,14515.0,3635,15.8463,Clinical_Labs,,,4.28468
2025,11,94105,8771.0,3581,13.1258,Clinical_Labs,,,3.8699
2025,12,78062,4961.0,3397,10.7069,Clinical_Labs,,,3.29071
2000,40,1387,,1,0.0720981,Combined_Labs,0.0,0.0,1.04113
2000,41,1490,,0,0.268456,Combined_Labs,2.0,0.0,1.2871
2000,42,1691,,2,0.236546,Combined_Labs,1.0,0.0,1.28299
2000,43,1683,,2,0.831848,Combined_Labs,7.0,3.0,1.34081
2000,44,1964,,3,0.814664,Combined_Labs,10.0,1.0,1.0555
2000,45,1862,,7,1.98711,Combined_Labs,24.0,1.0,1.14136
2000,46,2183,,13,1.96977,Combined_Labs,17.0,1.0,1.44111
2000,47,2201,,24,3.49841,Combined_Labs,20.0,2.0,1.95735
2000,48,2505,,36,3.91218,Combined_Labs,31.0,1.0,1.61928
2000,49,2841,,41,5.66702,Combined_Labs,51.0,3.0,1.7844
2000,50,3275,,55,6.90076,Combined_Labs,61.0,3.0,2.34423
2000,51,3370,,103,11.6914,Combined_Labs,114.0,2.0,2.69528
2000,52,3310,,132,13.8671,Combined_Labs,118.0,0.0,3.8618
2001,1,3821,,167,13.3735,Combined_Labs,147.0,5.0,3.505
2001,2,4563,,275,17.7953,Combined_Labs,203.0,5.0,3.43804
2001,3,5121,,373,22.1051,Combined_Labs,257.0,2.0,4.3928
2001,4,5729,,489,23.2152,Combined_Labs,286.0,5.0,4.21339
2001,5,5914,,524,20.9334,Combined_Labs,258.0,1.0,4.35364
2001,6,5619,,587,18.9891,Combined_Labs,186.0,3.0,3.69969
2001,7,4920,,470,15.4268,Combined_Labs,101.0,4.0,2.81921
2001,8,4571,,437,13.9357,Combined_Labs,74.0,5.0,2.55294
2001,9,4321,,377,11.4557,Combined_Labs,41.0,7.0,1.90167
2001,10,3793,,197,7.19747,Combined_Labs,36.0,1.0,1.68033
2001,11,3368,,152,5.90855,Combined_Labs,24.0,2.0,1.6254
2001,12,3132,,153,5.77905,Combined_Labs,6.0,3.0,1.45957
2001,13,2788,,96,4.3759,Combined_Labs,16.0,1.0,1.32376
2001,14,2386,,68,3.26907,Combined_Labs,5.0,0.0,0.920073
2001,15,2020,,37,2.22772,Combined_Labs,0.0,1.0,0.779257
2001,16,1825,,44,2.57534,Combined_Labs,2.0,0.0,0.991303
2001,17,1640,,21,1.28049,Combined_Labs,0.0,0.0,0.82693
2001,18,1528,,8,0.589005,Combined_Labs,0.0,0.0,0.588952
2001,19,1359,,6,0.515085,Combined_Labs,0.0,0.0,0.605586
2001,20,1317,,9,0.683371,Combined_Labs,0.0,0.0,0.49434
2001,21,1125,,0,0.0888889,Combined_Labs,0.0,0.0,0.0
2001,22,977,,0,0.204708,Combined_Labs,0.0,0.0,0.0
2001,23,523,,0,0.191205,Combined_Labs,1.0,0.0,0.0
2001,24,38,,0,2.63158,Combined_Labs,0.0,0.0,0.0
2001,25,50,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,26,52,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,27,23,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,28,37,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,29,22,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,30,26,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,31,24,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,32,24,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,33,43,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,34,34,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,35,16,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,36,19,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,37,9,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,38,7,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,39,0,,0,0.0,Combined_Labs,0.0,0.0,0.0
2001,40,1154,,1,0.693241,Combined_Labs,0.0,4.0,1.41046
2001,41,1415,,0,0.353357,Combined_Labs,0.0,2.0,1.77019
2001,42,1468,,0,0.544959,Combined_Labs,0.0,3.0,1.61904
2001,43,1583,,0,1.07391,Combined_Labs,0.0,9.0,1.77065
2001,44,1704,,0,0.762911,Combined_Labs,1.0,6.0,1.93891
2001,45,1843,,0,0.705372,Combined_Labs,0.0,12.0,1.63439
2001,46,2096,,1,2.19466,Combined_Labs,0.0,37.0,1.90363
2001,47,2052,,3,1.60819,Combined_Labs,0.0,25.0,1.80556
2001,48,2401,,1,3.08205,Combined_Labs,0.0,50.0,1.75506
2001,49,2331,,5,3.5607,Combined_Labs,1.0,34.0,1.53023
2001,50,2434,,2,4.60148,Combined_Labs,2.0,39.0,1.46161
2001,51,2915,,4,5.7976,Combined_Labs,3.0,44.0,1.96048
2001,52,2621,,1,8.39374,Combined_Labs,0.0,51.0,2.20435
2002,1,3531,,2,9.74228,Combined_Labs,0.0,108.0,2.1348
2002,2,3900,,6,13.8462,Combined_Labs,0.0,144.0,1.89441
2002,3,4696,,5,19.7402,Combined_Labs,1.0,268.0,2.83109
2002,4,5816,,12,21.3721,Combined_Labs,4.0,387.0,3.30481
2002,5,6466,,24,22.7962,Combined_Labs,3.0,450.0,3.61063
2002,6,7191,,19,22.7924,Combined_Labs,6.0,613.0,3.42799
2002,7,7572,,28,23.8642,Combined_Labs,4.0,615.0,3.76715
2002,8,7358,,68,24.9117,Combined_Labs,11.0,538.0,3.60018
2002,9,6217,,86,22.921,Combined_Labs,8.0,384.0,3.20024
2002,10,5368,,136,21.1811,Combined_Labs,7.0,264.0,2.92633
2002,11,4337,,166,18.5151,Combined_Labs,6.0,156.0,2.85857
2002,12,3763,,210,15.1209,Combined_Labs,2.0,103.0,2.34745
2002,13,3332,,284,13.7455,Combined_Labs,3.0,44.0,2.23498
2002,14,2660,,235,12.406,Combined_Labs,3.0,20.0,1.99355
2002,15,2329,,192,10.863,Combined_Labs,4.0,17.0,1.37168
2002,16,2001,,226,13.0935,Combined_Labs,6.0,18.0,1.27033
2002,17,1820,,138,8.57143,Combined_Labs,1.0,9.0,0.999331
2002,18,1643,,149,10.2252,Combined_Labs,1.0,11.0,1.172
2002,19,1655,,140,8.76133,Combined_Labs,1.0,0.0,1.03472
2002,20,1467,,86,5.99864,Combined_Labs,1.0,0.0,0.703599
2002,21,1302,,61,4.91551,Combined_Labs,0.0,0.0,0.0
2002,22,995,,34,3.61809,Combined_Labs,0.0,0.0,0.0
2002,23,948,,25,2.74262,Combined_Labs,0.0,0.0,0.0
2002,24,850,,7,0.823529,Combined_Labs,0.0,0.0,0.0
2002,25,692,,2,0.289017,Combined_Labs,0.0,0.0,0.0
2002,26,700,,4,0.571429,Combined_Labs,0.0,0.0,0.0
2002,27,490,,2,0.408163,Combined_Labs,0.0,0.0,0.0
2002,28,591,,1,0.169205,Combined_Labs,0.0,0.0,0.0
2002,29,578,,0,0.0,Combined_Labs,0.0,0.0,0.0
2002,30,601,,1,0.332779,Combined_Labs,0.0,0.0,0.0
2002,31,530,,0,0.0,Combined_Labs,0.0,0.0,0.0
2002,32,566,,0,0.0,Combined_Labs,0.0,0.0,0.0
2002,33,516,,0,0.0,Combined_Labs,0.0,0.0,0.0
2002,34,533,,0,0.0,Combined_Labs,0.0,0.0,0.0
2002,35,588,,1,0.170068,Combined_Labs,0.0,0.0,0.0
2002,36,482,,0,0.0,Combined_Labs,0.0,0.0,0.0
2002,37,561,,0,0.0,Combined_Labs,0.0,0.0,0.0
2002,38,475,,1,0.631579,Combined_Labs,0.0,1.0,0.0
2002,39,391,,2,0.511509,Combined_Labs,0.0,0.0,0.0
2002,40,1443,,0,0.0,Combined_Labs,0.0,0.0,1.22262
2002,41,1517,,1,0.197759,Combined_Labs,1.0,0.0,1.33344
2002,42,1590,,0,0.0,Combined_Labs,0.0,0.0,1.31929
2002,43,1774,,1,0.338219,Combined_Labs,4.0,0.0,1.49484
2002,44,1636,,3,0.366748,Combined_Labs,0.0,0.0,1.47195
2002,45,1988,,3,0.251509,Combined_Labs,0.0,2.0,1.58094
2002,46,2107,,4,0.474608,Combined_Labs,0.0,0.0,1.49426
2002,47,2091,,16,1.05213,Combined_Labs,2.0,0.0,1.40569
2002,48,1900,,6,0.789474,Combined_Labs,1.0,3.0,1.6141
2002,49,2414,,28,1.657,Combined_Labs,4.0,3.0,1.45967
2002,50,2493,,73,3.89089,Combined_Labs,8.0,2.0,1.59896
2002,51,2910,,146,6.56357,Combined_Labs,17.0,3.0,2.16697
2002,52,2368,,119,6.75676,Combined_Labs,17.0,6.0,2.57842
2003,1,2632,,82,5.6231,Combined_Labs,27.0,8.0,2.38636
2003,2,2828,,134,8.80481,Combined_Labs,50.0,19.0,1.73621
2003,3,3108,,202,11.4865,Combined_Labs,68.0,11.0,2.06296
2003,4,3352,,276,16.3186,Combined_Labs,105.0,24.0,2.58113
2003,5,4166,,413,20.4993,Combined_Labs,173.0,53.0,2.93909
2003,6,4874,,598,26.3644,Combined_Labs,279.0,76.0,3.22539
2003,7,4676,,517,25.3208,Combined_Labs,253.0,115.0,3.06982
2003,8,4416,,368,22.5543,Combined_Labs,253.0,126.0,3.20044
2003,9,4348,,357,22.2171,Combined_Labs,275.0,101.0,2.44888
2003,10,3633,,214,18.6898,Combined_Labs,199.0,87.0,2.1344
2003,11,3422,,175,17.1245,Combined_Labs,175.0,62.0,1.99866
2003,12,3435,,124,14.6434,Combined_Labs,169.0,77.0,1.93849
2003,13,2820,,71,9.96454,Combined_Labs,90.0,29.0,1.41293
2003,14,2352,,41,8.54592,Combined_Labs,40.0,32.0,1.23472
2003,15,2131,,16,5.1619,Combined_Labs,24.0,23.0,1.20005
2003,16,1777,,23,5.00844,Combined_Labs,13.0,20.0,0.910135
2003,17,1406,,11,4.12518,Combined_Labs,9.0,20.0,0.932265
2003,18,1222,,20,5.56465,Combined_Labs,16.0,16.0,0.692175
2003,19,1121,,10,2.49777,Combined_Labs,6.0,7.0,0.669406
2003,20,931,,6,2.04082,Combined_Labs,7.0,3.0,0.727705
2003,21,872,,7,1.83486,Combined_Labs,3.0,5.0,0.717701
2003,22,705,,4,0.851064,Combined_Labs,0.0,2.0,0.789394
2003,23,721,,8,1.80305,Combined_Labs,3.0,0.0,0.722129
2003,24,683,,4,1.02489,Combined_Labs,0.0,3.0,0.591326
2003,25,551,,2,0.725953,Combined_Labs,0.0,1.0,0.52307
2003,26,439,,0,0.455581,Combined_Labs,1.0,1.0,0.450236
2003,27,643,,0,0.155521,Combined_Labs,0.0,1.0,0.397421
2003,28,632,,0,0.474684,Combined_Labs,0.0,2.0,0.448002
2003,29,697,,0,0.573888,Combined_Labs,0.0,4.0,0.474767
2003,30,636,,0,0.628931,Combined_Labs,0.0,4.0,0.453251
2003,31,632,,1,1.26582,Combined_Labs,0.0,7.0,0.352158
2003,32,632,,0,0.316456,Combined_Labs,0.0,2.0,0.525322
